android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    void access$2(com.mp.android.desktop.DesktopAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.ImageView access$3(com.mp.android.desktop.DesktopAdapter$ViewHolder) -> a
    android.widget.TextView access$4(com.mp.android.desktop.DesktopAdapter$ViewHolder) -> b
    void access$5(com.mp.android.desktop.DesktopAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$6(com.mp.android.desktop.DesktopAdapter$ViewHolder) -> c
com.mp.android.emoticons.EmoticonsAdapter -> com.mp.android.b.f:
    android.content.Context mContext -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mp.android.emoticons.EmoticonsAdapter$ViewHolder -> com.mp.android.b.c:
    android.widget.ImageView mEmotcon -> a
    com.mp.android.emoticons.EmoticonsAdapter this$0 -> b
com.mp.android.emoticons.EmoticonsHelper -> com.mp.android.b.e:
    void asyncGet(java.util.concurrent.Executor,com.mp.android.emoticons.EmoticonsRequestParam,com.mp.android.RequestListener) -> a
    java.util.List Resolve(java.lang.String) -> a
com.mp.android.emoticons.EmoticonsHelper$1 -> com.mp.android.b.d:
    com.mp.android.emoticons.EmoticonsHelper this$0 -> a
    com.mp.android.RequestListener val$listener -> b
    com.mp.android.emoticons.EmoticonsRequestParam val$param -> c
    void run() -> run
com.mp.android.emoticons.EmoticonsRequestParam -> com.mp.android.b.a:
    com.mp.android.RenRen mRenRen -> a
    java.util.Map mMap -> b
    java.lang.String mSign -> c
    java.util.Map getParams() -> a
com.mp.android.emoticons.EmoticonsResponseBean -> com.mp.android.b.b:
com.mp.android.emoticons.EmoticonsResult -> com.mp.android.b.g:
    java.lang.String emotion -> a
    java.lang.String icon -> b
    java.lang.String getEmotion() -> a
    void setEmotion(java.lang.String) -> a
    java.lang.String getIcon() -> b
    void setIcon(java.lang.String) -> b
com.mp.android.friends.Friends -> com.mp.android.friends.z:
    com.mp.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mFriends -> e
    android.widget.ImageView mFlip -> f
    android.widget.RelativeLayout mModeLayout -> g
    android.widget.TextView mModeText -> h
    android.widget.ImageView mMenu -> i
    android.widget.EditText mSearch -> j
    android.widget.ImageButton mClear -> k
    com.mp.android.ui.base.PinnedHeaderListView mDisPlay -> l
    com.mp.android.ui.base.MyLetterListView mMyLetterListView -> m
    android.widget.TextView mOverlay -> n
    com.mp.android.friends.FriendsAdapter mAdapter -> o
    com.mp.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> p
    android.view.WindowManager mWindowManager -> q
    com.mp.android.friends.Friends$OverlayThread mOverlayThread -> r
    android.os.Handler handler -> a
    void init() -> a
    android.view.View getView() -> b
    void setOnOpenListener(com.mp.android.ui.base.FlipperLayout$OnOpenListener) -> a
    com.mp.android.BaseApplication access$0(com.mp.android.friends.Friends) -> a
    android.content.Context access$1(com.mp.android.friends.Friends) -> b
    android.app.Activity access$2(com.mp.android.friends.Friends) -> c
    void access$3(com.mp.android.friends.Friends,com.mp.android.friends.FriendsAdapter) -> a
    com.mp.android.ui.base.PinnedHeaderListView access$4(com.mp.android.friends.Friends) -> d
    com.mp.android.friends.FriendsAdapter access$5(com.mp.android.friends.Friends) -> e
    android.widget.TextView access$6(com.mp.android.friends.Friends) -> f
    com.mp.android.ui.base.FlipperLayout$OnOpenListener access$7(com.mp.android.friends.Friends) -> g
    android.widget.TextView access$8(com.mp.android.friends.Friends) -> h
    android.widget.EditText access$9(com.mp.android.friends.Friends) -> i
    android.widget.ImageButton access$10(com.mp.android.friends.Friends) -> j
    com.mp.android.friends.Friends$OverlayThread access$11(com.mp.android.friends.Friends) -> k
com.mp.android.friends.Friends$1 -> com.mp.android.friends.f:
    com.mp.android.friends.Friends this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.friends.Friends$2 -> com.mp.android.friends.k:
    com.mp.android.friends.Friends this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.Friends$3 -> com.mp.android.friends.j:
    com.mp.android.friends.Friends this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.Friends$4 -> com.mp.android.friends.m:
    com.mp.android.friends.Friends this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.Friends$5 -> com.mp.android.friends.l:
    com.mp.android.friends.Friends this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mp.android.friends.Friends$6 -> com.mp.android.friends.h:
    com.mp.android.friends.Friends this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.Friends$7 -> com.mp.android.friends.g:
    com.mp.android.friends.Friends this$0 -> a
    void onTouchingLetterChanged(java.lang.String) -> a
com.mp.android.friends.Friends$8 -> com.mp.android.friends.i:
    com.mp.android.friends.Friends this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.friends.Friends$OverlayThread -> com.mp.android.friends.x:
    com.mp.android.friends.Friends this$0 -> a
    void run() -> run
com.mp.android.friends.FriendsAdapter -> com.mp.android.friends.v:
    com.mp.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    android.app.Activity mActivity -> c
    int mCount -> d
    java.util.Map mMap -> e
    com.mp.android.friends.FriendsGridViewAdapter mAdapter -> f
    int mLocationPosition -> g
    boolean mLocation -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    int getPinnedHeaderState(int) -> a
    void configurePinnedHeader$17e143a3(android.view.View,int) -> a
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    void access$0$2c97471d(com.mp.android.friends.FriendsAdapter) -> a
    void access$1(com.mp.android.friends.FriendsAdapter,int) -> a
    int access$2(com.mp.android.friends.FriendsAdapter) -> b
    android.content.Context access$3(com.mp.android.friends.FriendsAdapter) -> c
    android.app.Activity access$4(com.mp.android.friends.FriendsAdapter) -> d
com.mp.android.friends.FriendsAdapter$1 -> com.mp.android.friends.ad:
    com.mp.android.friends.FriendsAdapter this$0 -> a
    int val$position -> b
    com.mp.android.ui.base.PinnedHeaderListView val$mListView -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mp.android.friends.FriendsAdapter$2 -> com.mp.android.friends.ac:
    com.mp.android.friends.FriendsAdapter this$0 -> a
    com.mp.android.friends.FriendsResult val$result -> b
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsAdapter$3 -> com.mp.android.friends.af:
    com.mp.android.friends.FriendsAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsAdapter$4 -> com.mp.android.friends.ae:
    com.mp.android.friends.FriendsAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsAdapter$ViewHolder -> com.mp.android.friends.e:
    android.widget.TextView mFindFriends -> a
    android.widget.LinearLayout mHeaderParent -> b
    android.widget.LinearLayout mHeader -> c
    android.widget.TextView mHeaderText -> d
    android.widget.ImageView mHeaderIcon -> e
    android.widget.GridView mHeaderGridView -> f
    android.widget.LinearLayout mInfo -> g
    android.widget.ImageView mAvatar -> h
    android.widget.TextView mName -> i
    android.widget.ImageButton mMore -> j
    com.mp.android.friends.FriendsAdapter this$0 -> k
com.mp.android.friends.FriendsFind -> com.mp.android.friends.FriendsFind:
    com.mp.android.BaseApplication mApplication -> a
    android.widget.ImageView mBack -> b
    android.widget.EditText mSearch -> c
    android.widget.ImageButton mClear -> d
    android.widget.Button mSearchResult -> e
    android.widget.TextView mId -> f
    android.widget.TextView mSearchContacts -> g
    android.widget.TextView mSearchClassmate -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.EditText access$0(com.mp.android.friends.FriendsFind) -> a
    android.widget.ImageButton access$1(com.mp.android.friends.FriendsFind) -> b
com.mp.android.friends.FriendsFind$1 -> com.mp.android.friends.aj:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsFind$2 -> com.mp.android.friends.ak:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mp.android.friends.FriendsFind$3 -> com.mp.android.friends.al:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsFind$4 -> com.mp.android.friends.am:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsFind$5 -> com.mp.android.friends.an:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsFind$6 -> com.mp.android.friends.ao:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsFind$7 -> com.mp.android.friends.ap:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.friends.FriendsFind$8 -> com.mp.android.friends.aq:
    com.mp.android.friends.FriendsFind this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mp.android.friends.FriendsFindRequestParam -> com.mp.android.friends.d:
    com.mp.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    java.lang.String mName -> c
    java.lang.String mUid -> d
    java.lang.String mPage -> e
    java.lang.String mCount -> f
    java.util.Map mMap -> g
    java.util.Map getParams() -> a
com.mp.android.friends.FriendsFindResponseBean -> com.mp.android.friends.ag:
    java.lang.String response -> a
    boolean isOver -> b
com.mp.android.friends.FriendsFindResult -> com.mp.android.friends.y:
    int id -> a
    java.lang.String name -> b
    java.lang.String tinyurl -> c
    java.lang.String info -> d
    int isFriend -> e
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getTinyurl() -> c
    void setTinyurl(java.lang.String) -> b
    java.lang.String getInfo() -> d
    void setInfo(java.lang.String) -> c
    int getIsFriend() -> e
    void setIsFriend(int) -> b
com.mp.android.friends.FriendsFindSearch -> com.mp.android.friends.FriendsFindSearch:
    com.mp.android.BaseApplication mApplication -> b
    android.widget.ImageView mBack -> c
    android.widget.ListView mDisplay -> d
    android.widget.LinearLayout mNoData -> e
    android.widget.ProgressBar mBar -> f
    com.mp.android.friends.FriendsFindSearchAdapter mAdapter -> g
    java.lang.String mSeatchInfo -> h
    boolean mRefresh -> i
    int mPage -> j
    boolean mIsAdd -> k
    boolean mIsOver -> l
    boolean mIsHaveData -> m
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void friendsFind() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.mp.android.friends.FriendsFindSearch,boolean) -> a
    void access$1(com.mp.android.friends.FriendsFindSearch,boolean) -> b
    void access$2$5f9ec035(com.mp.android.friends.FriendsFindSearch) -> a
    android.widget.ProgressBar access$3(com.mp.android.friends.FriendsFindSearch) -> b
    android.widget.ListView access$4(com.mp.android.friends.FriendsFindSearch) -> c
    android.widget.LinearLayout access$5(com.mp.android.friends.FriendsFindSearch) -> d
    com.mp.android.friends.FriendsFindSearchAdapter access$6(com.mp.android.friends.FriendsFindSearch) -> e
    boolean access$7(com.mp.android.friends.FriendsFindSearch) -> f
    boolean access$8(com.mp.android.friends.FriendsFindSearch) -> g
    boolean access$9(com.mp.android.friends.FriendsFindSearch) -> h
    int access$10(com.mp.android.friends.FriendsFindSearch) -> i
    void access$11(com.mp.android.friends.FriendsFindSearch,int) -> a
    void access$12(com.mp.android.friends.FriendsFindSearch) -> j
    void access$13(com.mp.android.friends.FriendsFindSearch,boolean) -> c
    boolean access$14(com.mp.android.friends.FriendsFindSearch) -> k
com.mp.android.friends.FriendsFindSearch$1 -> com.mp.android.friends.r:
    com.mp.android.friends.FriendsFindSearch this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mp.android.friends.FriendsFindSearch$2 -> com.mp.android.friends.s:
    com.mp.android.friends.FriendsFindSearch this$0 -> a
    void onClick(android.view.View) -> onClick
com.mp.android.friends.FriendsFindSearch$3 -> com.mp.android.friends.o:
    com.mp.android.friends.FriendsFindSearch this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.mp.android.friends.FriendsFindSearch$4 -> com.mp.android.friends.q:
    com.mp.android.friends.FriendsFindSearch this$0 -> a
    void onStart() -> a
    void onComplete(com.mp.android.ResponseBean) -> a
com.mp.android.friends.FriendsFindSearchAdapter -> com.mp.android.friends.ab:
    com.mp.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    android.app.Activity mActivity -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.mp.android.friends.FriendsFindSearchAdapter) -> a
    android.app.Activity access$1(com.mp.android.friends.FriendsFindSearchAdapter) -> b
com.mp.android.friends.FriendsFindSearchAdapter$1 -> com.mp.android.friends.c:
    com.mp.android.friends.FriendsFindSearchAdapter this$0 -> a
    com.mp.android.friends.FriendsFindResult val$result -> b
    void onClick(android.view.View) -> onClick
